CustomerID,TotalSpent,PurchaseFrequency,KMeansCluster,HierarchicalCluster
13506.0,452.82,3,0,1
13507.0,2479.16,4,0,1
13508.0,110.97,1,0,1
13509.0,979.72,7,0,1
13510.0,1785.16,5,0,1
13512.0,251.21,1,0,1
13513.0,205.1,1,0,1
13514.0,152.20000000000002,1,0,1
13515.0,891.12,4,0,1
13516.0,1389.41,3,0,1
13517.0,2109.07,5,0,1
13518.0,659.4399999999999,1,0,1
13519.0,110.80000000000001,2,0,1
13520.0,3487.75,8,0,1
13521.0,1093.65,3,0,1
13522.0,125.80000000000001,1,0,1
13523.0,3755.38,6,0,1
13524.0,680.1800000000001,5,0,1
13525.0,628.78,2,0,1
13527.0,2263.76,8,0,1
13529.0,307.76,2,0,1
13531.0,483.8,2,0,1
13532.0,210.31,1,0,1
13533.0,270.79,3,0,1
13534.0,5613.08,43,2,3
13536.0,3448.29,7,0,1
13538.0,1280.85,7,0,1
13539.0,605.84,4,0,1
13544.0,291.41,2,0,1
13546.0,626.99,3,0,1
13548.0,682.41,2,0,1
13549.0,916.12,8,0,1
13551.0,91.80000000000001,1,0,1
13552.0,3539.53,16,2,3
13555.0,4149.28,4,0,1
13557.0,584.06,2,0,1
13558.0,605.06,4,0,1
13560.0,174.37,1,0,1
13561.0,141.85999999999999,1,0,1
13562.0,1799.33,3,0,1
13563.0,777.53,2,0,1
13564.0,647.74,5,0,1
13565.0,240.22,2,0,1
13566.0,874.71,2,0,1
13568.0,192.85,1,0,1
13569.0,373.75,2,0,1
13570.0,239.49,1,0,1
13571.0,2092.32,12,0,1
13572.0,1384.25,1,0,1
13573.0,294.4,2,0,1
13575.0,732.0699999999999,5,0,1
13576.0,6703.3,20,2,3
13577.0,1658.3,5,0,1
13579.0,467.04,2,0,1
13581.0,118.0,1,0,1
13583.0,781.03,1,0,1
13584.0,142.4,1,0,1
13587.0,347.0,3,0,1
13588.0,2445.12,13,2,1
13589.0,379.65,2,0,1
13590.0,1976.12,7,0,1
13591.0,1117.13,3,0,1
13592.0,247.95999999999998,4,0,1
13593.0,1990.28,6,0,1
13594.0,396.97,1,0,1
13596.0,697.04,2,0,1
13598.0,167.42000000000002,2,0,1
13599.0,5030.6,33,2,3
13600.0,219.52,1,0,1
13601.0,693.32,2,0,1
13602.0,428.89,1,0,1
13603.0,164.34,1,0,1
13606.0,280.53999999999996,3,0,1
13607.0,678.01,1,0,1
13610.0,1115.43,9,0,1
13611.0,1158.2,4,0,1
13614.0,1610.46,4,0,1
13615.0,399.99,2,0,1
13617.0,544.18,3,0,1
13618.0,177.34,1,0,1
13621.0,213.85,1,0,1
13623.0,672.44,7,0,1
13626.0,257.23,1,0,1
13627.0,1624.02,7,0,1
13629.0,7792.36,11,2,1
13630.0,1995.68,11,0,1
13631.0,3021.77,12,0,1
13632.0,2117.02,6,0,1
13634.0,1575.16,5,0,1
13635.0,1071.03,1,0,1
13636.0,941.62,6,0,1
13637.0,810.5,3,0,1
13638.0,122.64,1,0,1
13639.0,1033.34,1,0,1
13642.0,354.8,1,0,1
13643.0,519.44,3,0,1
13644.0,2597.52,5,0,1
13645.0,252.1,1,0,1
13647.0,1670.22,5,0,1
13649.0,346.6,2,0,1
13650.0,1809.34,7,0,1
13651.0,94.2,2,0,1
13652.0,1095.08,3,0,1
13654.0,2707.33,6,0,1
13655.0,932.97,2,0,1
13656.0,379.65,2,0,1
13657.0,382.14,2,0,1
13658.0,2421.47,7,0,1
13659.0,1550.85,3,0,1
13662.0,879.08,7,0,1
13663.0,189.47,1,0,1
13666.0,84.65,3,0,1
13667.0,305.02,1,0,1
13668.0,6216.07,29,2,3
13669.0,218.55,2,0,1
13670.0,349.7,1,0,1
13672.0,-71.46,6,0,1
13673.0,396.92,2,0,1
13675.0,486.82000000000005,2,0,1
13678.0,232.6,1,0,1
13680.0,2202.31,5,0,1
13681.0,827.83,4,0,1
13682.0,59.5,1,0,1
13684.0,64.23,2,0,1
13685.0,3119.44,7,0,1
13686.0,72.0,1,0,1
13689.0,910.0,1,0,1
13690.0,172.25,1,0,1
13692.0,1466.8700000000001,5,0,1
13693.0,-32.0,2,0,1
13694.0,62653.1,60,1,0
13695.0,2504.13,15,2,3
13697.0,151.29999999999998,1,0,1
13699.0,308.58000000000004,1,0,1
13700.0,2265.12,10,0,1
13703.0,99.5,1,0,1
13704.0,2295.31,10,0,1
13705.0,711.86,3,0,1
13706.0,330.79,1,0,1
13707.0,806.41,2,0,1
13708.0,296.88,1,0,1
13709.0,6249.110000000001,17,2,3
13710.0,180.48,1,0,1
13711.0,252.06,2,0,1
13712.0,228.84,1,0,1
13715.0,1053.94,8,0,1
13716.0,138.28,1,0,1
13717.0,1432.26,7,0,1
13718.0,306.55,2,0,1
13719.0,1041.68,5,0,1
13720.0,799.9,4,0,1
13721.0,524.14,1,0,1
13722.0,2369.16,4,0,1
13723.0,199.85000000000002,1,0,1
13725.0,1809.81,11,0,1
13726.0,1079.6599999999999,2,0,1
13727.0,333.48,2,0,1
13728.0,1016.14,6,0,1
13730.0,752.6,2,0,1
13731.0,610.59,2,0,1
13732.0,491.86,1,0,1
13735.0,2766.18,8,0,1
13736.0,724.0,3,0,1
13737.0,339.59999999999997,1,0,1
13739.0,216.9,1,0,1
13740.0,350.75,1,0,1
13741.0,666.33,4,0,1
13742.0,3102.42,14,2,1
13743.0,1340.1499999999999,8,0,1
13744.0,1156.36,2,0,1
13745.0,291.54,2,0,1
13747.0,79.6,1,0,1
13748.0,948.25,5,0,1
13750.0,1647.26,5,0,1
13751.0,296.25,1,0,1
13752.0,1186.28,6,0,1
13753.0,741.26,1,0,1
13754.0,282.59999999999997,2,0,1
13755.0,2154.68,10,0,1
13756.0,5145.12,15,2,3
13758.0,3190.55,7,0,1
13759.0,659.4100000000001,2,0,1
13760.0,286.79,2,0,1
13761.0,1070.65,2,0,1
13762.0,3.552713678800501e-15,2,0,1
13763.0,1689.46,3,0,1
13764.0,1521.76,3,0,1
13767.0,16945.71,52,2,3
13769.0,2771.87,16,2,3
13771.0,2631.7,5,0,1
13772.0,1132.13,3,0,1
13774.0,345.0,1,0,1
13777.0,25748.350000000002,41,2,3
13778.0,178.7,1,0,1
13780.0,360.01,2,0,1
13781.0,127.84,1,0,1
13782.0,912.0,6,0,1
13784.0,2462.79,11,0,1
13786.0,230.39999999999998,1,0,1
13787.0,309.04,2,0,1
13790.0,348.8,1,0,1
13791.0,1047.68,3,0,1
13792.0,195.55,2,0,1
13798.0,36351.42,63,1,3
13799.0,688.86,2,0,1
13800.0,558.32,1,0,1
13801.0,324.8,1,0,1
13802.0,3906.27,6,0,1
13803.0,277.07,1,0,1
13804.0,2635.79,7,0,1
13805.0,924.6,2,0,1
13806.0,256.38,1,0,1
13807.0,112.6,1,0,1
13808.0,1747.66,5,0,1
13809.0,155.05,1,0,1
13810.0,899.51,4,0,1
13811.0,591.75,4,0,1
13812.0,539.0,3,0,1
13813.0,1353.41,5,0,1
13814.0,1562.12,3,0,1
13815.0,4014.91,5,0,1
13816.0,555.04,4,0,1
13817.0,382.98,2,0,1
13819.0,1140.35,3,0,1
13821.0,385.64,2,0,1
13822.0,632.0,2,0,1
13823.0,957.66,2,0,1
13824.0,1698.94,5,0,1
13826.0,174.65,2,0,1
13827.0,412.05,3,0,1
13828.0,209.49,1,0,1
13829.0,-102.0,1,0,1
13831.0,2202.99,6,0,1
13832.0,40.949999999999996,2,0,1
13833.0,384.8,1,0,1
13835.0,834.57,4,0,1
13837.0,271.24,2,0,1
13838.0,691.73,4,0,1
13841.0,85.0,1,0,1
13842.0,3385.62,9,0,1
13844.0,361.62,1,0,1
13845.0,312.98,1,0,1
13846.0,847.61,4,0,1
13848.0,1255.0,3,0,1
13849.0,1537.95,2,0,1
13850.0,1586.81,2,0,1
13851.0,2651.46,3,0,1
13853.0,1056.94,2,0,1
13854.0,8025.0199999999995,29,2,3
13856.0,363.4,5,0,1
13858.0,216.17,1,0,1
13859.0,201.16,1,0,1
13860.0,1240.0,6,0,1
13862.0,2187.31,10,0,1
13863.0,299.56,2,0,1
13865.0,501.56,4,0,1
13866.0,145.67000000000002,1,0,1
13867.0,1015.29,3,0,1
13868.0,3192.54,2,0,1
13869.0,3104.95,4,0,1
13870.0,2751.25,10,0,1
13871.0,6389.8,14,2,1
13873.0,381.7,4,0,1
13874.0,540.45,1,0,1
13875.0,1786.79,5,0,1
13876.0,122.7,1,0,1
13877.0,117.24,1,0,1
13878.0,1281.53,1,0,1
13880.0,3219.77,13,2,1
13881.0,16989.52,22,2,3
13882.0,1131.28,6,0,1
13883.0,2538.75,9,0,1
13884.0,781.3000000000001,6,0,1
13885.0,506.8,2,0,1
13886.0,243.56,1,0,1
13887.0,349.55,1,0,1
13888.0,605.63,2,0,1
13889.0,416.90000000000003,1,0,1
13890.0,1860.8600000000001,14,2,1
13892.0,632.97,4,0,1
13893.0,821.1,1,0,1
13894.0,535.97,5,0,1
13895.0,2588.12,5,0,1
13897.0,311.16,1,0,1
13898.0,155.93,1,0,1
13899.0,388.52,2,0,1
13900.0,740.95,3,0,1
13901.0,2867.2,5,0,1
13904.0,332.64,2,0,1
13908.0,2347.05,5,0,1
13911.0,2580.91,9,0,1
13914.0,613.95,3,0,1
13917.0,272.04,2,0,1
13918.0,1212.8400000000001,2,0,1
13919.0,350.15999999999997,3,0,1
13922.0,172.25,1,0,1
13923.0,351.13,1,0,1
13924.0,1682.08,11,0,1
13925.0,616.65,6,0,1
13926.0,223.85000000000002,1,0,1
13927.0,348.99,1,0,1
13928.0,464.57,4,0,1
13929.0,802.85,3,0,1
13930.0,337.34,2,0,1
13931.0,1230.93,3,0,1
13932.0,307.4,1,0,1
13933.0,608.7900000000001,2,0,1
13934.0,922.1,1,0,1
13936.0,361.28,2,0,1
13937.0,158.85,1,0,1
13938.0,71.66,1,0,1
13939.0,556.75,4,0,1
13940.0,839.14,4,0,1
13941.0,4912.41,7,0,1
13946.0,561.5699999999999,3,0,1
13947.0,90.6,1,0,1
13948.0,102.0,1,0,1
13949.0,2427.32,6,0,1
13950.0,728.56,5,0,1
13951.0,674.45,3,0,1
13952.0,3246.091,3,0,1
13953.0,3515.68,7,0,1
13954.0,378.59,3,0,1
13955.0,322.96,2,0,1
13956.0,1026.42,5,0,1
13958.0,-102.45,1,0,1
13959.0,598.2,3,0,1
13960.0,230.22,2,0,1
13962.0,169.55,2,0,1
13963.0,664.54,4,0,1
13967.0,80.7,1,0,1
13969.0,8986.69,20,2,3
13971.0,2702.2200000000003,11,0,1
13972.0,190.25,2,0,1
13973.0,264.7,1,0,1
13974.0,413.59000000000003,1,0,1
13975.0,2503.23,7,0,1
13976.0,357.98,1,0,1
13978.0,196.79000000000002,2,0,1
13979.0,869.87,1,0,1
13980.0,200.14,1,0,1
13982.0,1861.11,5,0,1
13983.0,2590.46,13,2,1
13984.0,488.03,6,0,1
13985.0,7024.53,16,2,3
13986.0,320.46,1,0,1
13988.0,4098.8,9,0,1
13989.0,1266.08,2,0,1
13990.0,311.3,1,0,1
13991.0,850.63,7,0,1
13992.0,76.8,1,0,1
13993.0,3409.66,12,0,1
13994.0,2313.14,6,0,1
13995.0,1383.49,6,0,1
13999.0,3865.26,15,2,3
14000.0,633.71,2,0,1
14001.0,2030.3300000000002,4,0,1
14002.0,529.73,2,0,1
14004.0,4582.64,7,0,1
14005.0,2874.72,5,0,1
14006.0,962.19,3,0,1
14009.0,685.9300000000001,3,0,1
14012.0,328.8,1,0,1
14013.0,473.02,3,0,1
14014.0,505.18,1,0,1
14015.0,917.34,1,0,1
14016.0,4328.46,5,0,1
14019.0,1398.96,4,0,1
14020.0,642.8,2,0,1
14021.0,631.9,3,0,1
14022.0,440.0,1,0,1
14023.0,584.07,2,0,1
14024.0,327.7,2,0,1
14027.0,104.82,1,0,1
14029.0,467.66,2,0,1
14030.0,2360.09,8,0,1
14031.0,14634.640000000001,23,2,3
14032.0,2929.84,18,2,3
14034.0,512.02,4,0,1
14035.0,1428.02,5,0,1
14036.0,626.65,1,0,1
14037.0,147.20000000000002,2,0,1
14038.0,1554.48,4,0,1
14039.0,152.2,1,0,1
14040.0,3542.19,15,2,3
14041.0,141.41,1,0,1
14044.0,652.82,4,0,1
14045.0,1659.75,4,0,1
14046.0,154.99,1,0,1
14047.0,1290.01,7,0,1
14048.0,375.13,2,0,1
14049.0,5639.15,6,0,1
14050.0,746.36,2,0,1
14051.0,15477.34,26,2,3
14052.0,225.36,1,0,1
14053.0,260.25,2,0,1
14054.0,92.46,1,0,1
14055.0,725.6400000000001,1,0,1
14056.0,8124.4,29,2,3
14057.0,6147.4,18,2,3
14059.0,183.6,1,0,1
14060.0,6135.38,20,2,3
14062.0,10464.85,12,2,3
14064.0,1188.32,7,0,1
14066.0,152.55,1,0,1
14067.0,374.7,2,0,1
14068.0,265.85,1,0,1
14071.0,1307.41,9,0,1
14073.0,139.54,2,0,1
14075.0,942.26,3,0,1
14076.0,122.47,1,0,1
14077.0,499.41999999999996,5,0,1
14078.0,1049.37,6,0,1
14079.0,375.1,1,0,1
14080.0,45.599999999999994,1,0,1
14081.0,904.67,4,0,1
14082.0,182.25,1,0,1
14083.0,1018.43,9,0,1
14085.0,4435.79,19,2,3
14087.0,181.67,2,0,1
14088.0,50415.49,14,2,0
14089.0,161.0,1,0,1
14090.0,76.32000000000001,1,0,1
14092.0,4063.1,17,2,3
14093.0,442.85,1,0,1
14096.0,57120.909999999996,34,2,0
14098.0,147.35,1,0,1
14099.0,3092.9700000000003,12,0,1
14100.0,194.9,1,0,1
14101.0,5976.79,6,0,1
14102.0,1314.73,8,0,1
14104.0,216.20999999999998,2,0,1
14105.0,1260.33,2,0,1
14107.0,2688.48,8,0,1
14108.0,594.16,3,0,1
14109.0,80.2,2,0,1
14110.0,5669.65,13,2,1
14111.0,688.6,5,0,1
14112.0,2774.17,12,0,1
14113.0,1377.92,8,0,1
14114.0,386.53,2,0,1
14116.0,1382.74,5,0,1
14117.0,90.0,1,0,1
14119.0,-19.9,1,0,1
14121.0,2740.3,6,0,1
14124.0,419.58000000000004,1,0,1
14125.0,2740.43,3,0,1
14126.0,643.6300000000001,4,0,1
14127.0,709.71,3,0,1
14128.0,637.5,2,0,1
14129.0,1123.8600000000001,5,0,1
14130.0,483.86,1,0,1
14132.0,3580.13,12,0,1
14133.0,590.3399999999999,5,0,1
14135.0,4690.31,15,2,3
14138.0,982.3800000000001,2,0,1
14139.0,415.82,1,0,1
14140.0,920.05,3,0,1
14141.0,879.0300000000001,6,0,1
14142.0,311.81,1,0,1
14143.0,115.8,1,0,1
14145.0,3148.2,5,0,1
14146.0,2949.57,6,0,1
14147.0,468.4,3,0,1
14148.0,157.2,1,0,1
14149.0,259.43,3,0,1
14150.0,658.64,2,0,1
14152.0,611.09,3,0,1
14154.0,1345.62,2,0,1
14155.0,118.75,1,0,1
14156.0,113384.14,66,1,0
14157.0,400.43,3,0,1
14158.0,507.66,1,0,1
14159.0,4678.3,14,2,1
14161.0,1110.52,3,0,1
14162.0,289.36,2,0,1
14163.0,2445.91,4,0,1
14164.0,1631.77,2,0,1
14165.0,122.53999999999999,1,0,1
14167.0,574.84,4,0,1
14171.0,363.79,1,0,1
14173.0,450.84,4,0,1
14174.0,134.46,1,0,1
14175.0,3108.06,7,0,1
14176.0,574.0,5,0,1
14177.0,554.46,5,0,1
14178.0,1620.93,7,0,1
14179.0,719.78,2,0,1
14180.0,4640.77,31,2,3
14184.0,452.89,1,0,1
14185.0,197.65,1,0,1
14188.0,2018.91,10,0,1
14189.0,4604.31,24,2,3
14191.0,4660.01,14,2,1
14193.0,853.39,2,0,1
14194.0,11216.75,32,2,3
14195.0,962.7,3,0,1
14196.0,335.52,1,0,1
14198.0,663.5,7,0,1
14199.0,185.39999999999998,1,0,1
14201.0,688.04,9,0,1
14204.0,161.03,1,0,1
14205.0,218.78,4,0,1
14206.0,308.26,2,0,1
14208.0,151.74,1,0,1
14209.0,2067.13,7,0,1
14210.0,1900.89,7,0,1
14211.0,2208.3,13,2,1
14212.0,1070.48,1,0,1
14213.0,-1192.2,1,0,1
14214.0,1000.23,7,0,1
14215.0,1777.92,7,0,1
14216.0,1839.3,4,0,1
14217.0,1925.3600000000001,24,2,3
14218.0,169.48000000000002,1,0,1
14219.0,89.94,1,0,1
14220.0,632.4,2,0,1
14221.0,3427.85,10,0,1
14222.0,683.17,1,0,1
14223.0,975.23,4,0,1
14224.0,1050.12,4,0,1
14226.0,2201.64,7,0,1
14227.0,3315.71,15,2,3
14229.0,1450.6,5,0,1
14231.0,822.0600000000001,5,0,1
14232.0,2043.93,8,0,1
14233.0,1447.51,5,0,1
14234.0,775.46,4,0,1
14235.0,3093.86,6,0,1
14236.0,490.86,2,0,1
14237.0,161.0,1,0,1
14238.0,146.85,1,0,1
14239.0,2323.5,13,2,1
14240.0,890.34,2,0,1
14241.0,213.70000000000002,1,0,1
14242.0,280.55,2,0,1
14243.0,2535.88,14,2,1
14245.0,1677.48,5,0,1
14246.0,1474.06,3,0,1
14247.0,136.76999999999998,1,0,1
14248.0,302.58,1,0,1
14250.0,1904.05,3,0,1
14251.0,2879.7000000000003,5,0,1
14256.0,935.0600000000001,3,0,1
14257.0,3087.27,6,0,1
14258.0,12650.08,10,2,3
14259.0,120.0,1,0,1
14261.0,1163.45,2,0,1
14262.0,2618.23,8,0,1
14264.0,319.47,3,0,1
14265.0,530.18,2,0,1
14267.0,1279.09,7,0,1
14270.0,492.65000000000003,1,0,1
14271.0,112.32,1,0,1
14272.0,437.96,2,0,1
14273.0,559.97,4,0,1
14276.0,1019.39,5,0,1
14277.0,3957.0,4,0,1
14280.0,134.04,1,0,1
14282.0,3729.34,15,2,3
14284.0,578.45,3,0,1
14285.0,1910.01,4,0,1
14286.0,4595.81,5,0,1
14287.0,151.23000000000002,4,0,1
14288.0,413.85,2,0,1
14289.0,911.26,6,0,1
14290.0,2307.4500000000003,6,0,1
14291.0,3873.3,12,0,1
14292.0,4819.33,14,2,1
14293.0,1046.56,4,0,1
14295.0,154.70000000000002,2,0,1
14297.0,1284.06,6,0,1
14298.0,50862.44,45,1,0
14299.0,2855.35,18,2,3
14300.0,43.2,1,0,1
14301.0,632.04,2,0,1
14304.0,197.1,2,0,1
14305.0,1803.76,5,0,1
14306.0,2083.42,3,0,1
14307.0,2995.72,6,0,1
14309.0,2319.68,10,0,1
14311.0,229.71,2,0,1
14312.0,1611.59,6,0,1
14314.0,120.0,1,0,1
14315.0,2456.98,7,0,1
14317.0,508.58000000000004,1,0,1
14320.0,343.11,3,0,1
14321.0,1530.75,5,0,1
14323.0,574.26,4,0,1
14326.0,166.85,2,0,1
14327.0,311.65,1,0,1
14329.0,4928.74,14,2,1
14331.0,462.65999999999997,2,0,1
14332.0,866.31,3,0,1
14333.0,351.45,2,0,1
14334.0,2539.46,9,0,1
14335.0,468.26,2,0,1
14336.0,1614.91,4,0,1
14338.0,554.22,4,0,1
14339.0,289.90999999999997,4,0,1
14340.0,134.7,1,0,1
14341.0,2166.38,9,0,1
14342.0,607.71,6,0,1
14344.0,889.9300000000001,8,0,1
14345.0,108.97999999999999,1,0,1
14346.0,1021.58,2,0,1
14348.0,409.57,1,0,1
14349.0,133.5,1,0,1
14350.0,258.7,2,0,1
14351.0,51.0,1,0,1
14352.0,1078.96,4,0,1
14353.0,90.6,1,0,1
14354.0,163.62,2,0,1
14355.0,174.4,1,0,1
14356.0,666.9399999999999,4,0,1
14357.0,225.77,1,0,1
14359.0,882.58,6,0,1
14360.0,2128.23,4,0,1
14362.0,161.2,1,0,1
14364.0,3717.35,8,0,1
14367.0,9167.82,19,2,3
14368.0,155.0,1,0,1
14371.0,100.5,1,0,1
14373.0,76.55,1,0,1
14375.0,257.68,1,0,1
14377.0,617.05,2,0,1
14379.0,348.1,2,0,1
14381.0,202.68,1,0,1
14382.0,626.0699999999999,1,0,1
14383.0,1247.69,3,0,1
14385.0,202.11,3,0,1
14386.0,142.4,1,0,1
14387.0,1770.56,3,0,1
14388.0,3172.04,10,0,1
14389.0,999.72,5,0,1
14390.0,4592.47,13,2,1
14393.0,67.95,1,0,1
14395.0,3471.91,12,0,1
14396.0,487.99,2,0,1
14397.0,2556.68,23,2,3
14400.0,559.7,2,0,1
14401.0,4039.98,14,2,1
14403.0,1426.31,5,0,1
14404.0,1434.72,7,0,1
14406.0,156.75,1,0,1
14407.0,2111.08,9,0,1
14408.0,2606.53,7,0,1
14409.0,1908.25,7,0,1
14410.0,576.3,15,2,3
14411.0,1063.0,1,0,1
14412.0,761.3299999999999,3,0,1
14413.0,122.7,1,0,1
14414.0,1485.1299999999999,8,0,1
14415.0,5811.56,18,2,3
14416.0,490.22,2,0,1
14418.0,1937.25,3,0,1
14419.0,1058.06,6,0,1
14420.0,385.87,2,0,1
14421.0,813.11,2,0,1
14422.0,4263.64,6,0,1
14423.0,265.2,1,0,1
14424.0,322.08,1,0,1
14426.0,3918.9,16,2,3
14427.0,363.34000000000003,2,0,1
14428.0,1230.14,7,0,1
14431.0,397.76,2,0,1
14432.0,2255.51,6,0,1
14434.0,1372.8,6,0,1
14436.0,89.06,1,0,1
14437.0,-43.400000000000006,2,0,1
14438.0,131.9,1,0,1
14439.0,2661.24,1,0,1
14440.0,2357.6800000000003,5,0,1
14441.0,1545.14,10,0,1
14442.0,1544.62,5,0,1
14443.0,1400.88,7,0,1
14446.0,1039.58,4,0,1
14447.0,1163.23,5,0,1
14448.0,375.35,2,0,1
14449.0,907.1,4,0,1
14450.0,483.25,3,0,1
14451.0,662.59,2,0,1
14452.0,264.44,2,0,1
14453.0,119.93,1,0,1
14456.0,3047.63,14,2,1
14457.0,113.64,1,0,1
14459.0,1837.92,1,0,1
14460.0,383.34,4,0,1
14461.0,2103.06,3,0,1
14462.0,1965.9,15,2,3
14463.0,529.62,3,0,1
14465.0,1058.6200000000001,3,0,1
14466.0,2272.4,7,0,1
14467.0,598.76,4,0,1
14470.0,461.19,2,0,1
14472.0,1936.84,8,0,1
14473.0,234.34000000000003,2,0,1
14474.0,537.71,2,0,1
14475.0,799.82,6,0,1
14476.0,215.7,1,0,1
14477.0,1307.81,5,0,1
14479.0,316.25,2,0,1
14480.0,279.05,1,0,1
14481.0,636.51,2,0,1
14482.0,2068.15,6,0,1
14483.0,129.2,2,0,1
14484.0,321.92,1,0,1
14485.0,165.75,1,0,1
14487.0,1183.58,7,0,1
14488.0,1047.43,2,0,1
14489.0,463.38,1,0,1
14491.0,340.93,2,0,1
14493.0,2362.84,7,0,1
14494.0,139.56,1,0,1
14495.0,123.8,2,0,1
14496.0,538.8100000000001,2,0,1
14497.0,457.47,2,0,1
14498.0,1957.32,5,0,1
14499.0,815.32,3,0,1
14500.0,356.85,3,0,1
14501.0,190.31,3,0,1
14502.0,2351.02,14,2,1
14503.0,3543.26,6,0,1
14504.0,673.26,4,0,1
14505.0,5818.7,11,0,1
14506.0,2012.17,5,0,1
14507.0,1368.18,7,0,1
14508.0,276.42,2,0,1
14511.0,1267.4099999999999,6,0,1
14512.0,275.28,2,0,1
14513.0,438.49,4,0,1
14514.0,1055.35,3,0,1
14515.0,2102.09,6,0,1
14517.0,330.45,2,0,1
14518.0,174.37,1,0,1
14520.0,270.6,2,0,1
14522.0,974.54,4,0,1
14523.0,241.09,1,0,1
14524.0,1867.68,9,0,1
14525.0,4221.37,13,2,1
14527.0,7711.38,86,1,0
14528.0,364.21999999999997,1,0,1
14529.0,620.04,3,0,1
14530.0,2925.91,6,0,1
14532.0,932.85,4,0,1
14533.0,1812.6200000000001,9,0,1
14534.0,4075.35,25,2,3
14535.0,2841.09,4,0,1
14536.0,171.8,1,0,1
14537.0,355.56,1,0,1
14538.0,388.25,2,0,1
14539.0,537.48,2,0,1
14540.0,996.26,3,0,1
14541.0,1461.65,8,0,1
14542.0,103.25,1,0,1
14543.0,2916.17,21,2,3
14544.0,2024.45,2,0,1
14546.0,2487.02,9,0,1
14547.0,3986.7400000000002,9,0,1
14548.0,652.8,2,0,1
14549.0,289.24,1,0,1
14550.0,765.62,2,0,1
14551.0,186.23,2,0,1
14552.0,165.07,1,0,1
14553.0,859.27,5,0,1
14554.0,2381.04,4,0,1
14555.0,324.14,2,0,1
14557.0,0.0,2,0,1
14560.0,2174.18,24,2,3
14561.0,1080.76,3,0,1
14562.0,4709.22,22,2,3
14565.0,3073.77,6,0,1
14566.0,1432.0,1,0,1
14567.0,1524.46,3,0,1
14569.0,227.39,1,0,1
14570.0,218.06,2,0,1
14572.0,2803.69,10,0,1
14573.0,1603.72,13,0,1
14576.0,35.400000000000006,1,0,1
14577.0,859.71,4,0,1
14578.0,168.63,1,0,1
14581.0,138.6,1,0,1
14582.0,114.11,1,0,1
14583.0,1052.55,5,0,1
14584.0,1029.26,5,0,1
14585.0,157.05,1,0,1
14586.0,134.16,3,0,1
14587.0,1598.24,10,0,1
14589.0,39.75,1,0,1
14591.0,1447.14,4,0,1
14592.0,570.46,3,0,1
14593.0,617.99,3,0,1
14594.0,379.83,2,0,1
14595.0,1740.6,6,0,1
14597.0,883.15,2,0,1
14598.0,221.97,1,0,1
14600.0,393.33000000000004,1,0,1
14601.0,213.96,1,0,1
14603.0,660.0,1,0,1
14606.0,11713.85,128,1,0
14607.0,11341.1,17,2,3
14608.0,1785.15,4,0,1
14609.0,601.56,4,0,1
14616.0,406.08000000000004,3,0,1
14618.0,538.59,4,0,1
14619.0,379.51,2,0,1
14620.0,393.28000000000003,3,0,1
14621.0,1765.76,6,0,1
14622.0,320.58000000000004,1,0,1
14623.0,869.35,6,0,1
14624.0,225.85,2,0,1
14625.0,848.48,5,0,1
14626.0,2757.07,7,0,1
14627.0,-21.85,1,0,1
14628.0,671.96,2,0,1
14629.0,939.21,3,0,1
14631.0,1006.98,3,0,1
14632.0,114.56,1,0,1
14633.0,344.90000000000003,1,0,1
14636.0,609.85,2,0,1
14638.0,443.6,1,0,1
14639.0,2952.34,8,0,1
14640.0,2042.15,8,0,1
14641.0,110.46,1,0,1
14642.0,96.12,1,0,1
14643.0,668.61,3,0,1
14644.0,780.46,4,0,1
14645.0,597.09,2,0,1
14646.0,279489.02,77,3,2
14647.0,243.22,1,0,1
14649.0,1417.29,4,0,1
14651.0,654.6,2,0,1
14652.0,114.18,1,0,1
14653.0,1947.55,7,0,1
14655.0,1930.15,5,0,1
14656.0,291.05,2,0,1
14657.0,838.27,5,0,1
14658.0,247.15,2,0,1
14659.0,2456.53,12,0,1
14660.0,285.74,2,0,1
14661.0,107.95,1,0,1
14662.0,771.17,4,0,1
14664.0,637.89,2,0,1
14665.0,1258.38,7,0,1
14666.0,195.25,1,0,1
14667.0,9231.2,27,2,3
14669.0,1269.99,3,0,1
14670.0,411.53,2,0,1
14672.0,765.55,2,0,1
14673.0,1736.4,5,0,1
14675.0,604.75,1,0,1
14676.0,2543.2400000000002,8,0,1
14679.0,-2.55,1,0,1
14680.0,26932.34,23,2,3
14681.0,498.95,3,0,1
14682.0,52.0,2,0,1
14684.0,1236.28,5,0,1
14687.0,628.38,1,0,1
14688.0,5107.38,27,2,3
14689.0,112.8,1,0,1
14690.0,358.61,3,0,1
14691.0,2114.33,5,0,1
14692.0,582.05,5,0,1
14693.0,172.9,1,0,1
14696.0,2070.97,9,0,1
14697.0,188.60999999999999,2,0,1
14698.0,1250.76,5,0,1
14699.0,109.13000000000001,1,0,1
14700.0,2235.3,3,0,1
14701.0,2486.2200000000003,12,0,1
14702.0,3250.64,18,2,3
14703.0,318.17,1,0,1
14704.0,1546.91,9,0,1
14705.0,179.0,1,0,1
14708.0,1096.67,4,0,1
14709.0,4911.14,14,2,1
14710.0,606.13,4,0,1
14711.0,2838.2,12,0,1
14712.0,917.07,3,0,1
14713.0,2664.2599999999998,12,0,1
